frame,time_s,local_scale,cumulative_zoom_raw,cumulative_zoom_display,anchor_scale,zoom_velocity_log,zoom_velocity,zoom_jerk,correlation
120,2.0,0.9984216798912913,0.003103700595678558,0.003103700595678558,0.9999575991296541,-0.0015795669680263003,-0.0015783201087087306,0.0012636297438914763,0.679280397494634
121,2.0166666666666666,0.9995679990581268,0.0026716063145156926,0.0026716063145156926,1.000404576835816,-0.00043209428116286567,-0.000432000941873234,0.0011474726868634347,0.6826040750668373
122,2.033333333333333,0.9988611480603505,0.0015321053902175971,0.0015321053902175971,1.0001203958414215,-0.0011395009242980954,-0.0011388519396494656,0.0007074066431352298,0.6537956055888423
123,2.05,0.9995744896353642,0.0011065044703575716,0.0011065044703575716,1.0008993130594444,-0.0004256009198600255,-0.00042551036463578384,0.0007139000044380699,0.6882546712145393
124,2.066666666666667,0.9993727720761084,0.00047907975673942426,0.00047907975673942426,0.9997134559192553,-0.0006274247136181473,-0.0006272279238915823,0.00020182379375812185,0.6669990689666183
125,2.0833333333333335,0.9988891610767329,-0.0006323766053768544,-0.0006323766053768544,0.9997542365680646,-0.0011114563621162786,-0.0011108389232671323,0.0004840316484981313,0.6410554538538427
126,2.1,0.9998467008151116,-0.0007856875417862905,-0.0007856875417862905,1.0001774128209482,-0.00015331093640943614,-0.00015329918488837802,0.0009581454257068425,0.6620989777129374
127,2.1166666666666667,0.9992594395415374,-0.0015265223506022566,-0.0015265223506022566,0.9999402366958892,-0.0007408348088159662,-0.0007405604584626024,0.0005875238724065301,0.66233171981058
128,2.1333333333333333,0.9995076420372063,-0.0020190015613776027,-0.0020190015613776027,0.9996785273123281,-0.0004924792107753463,-0.0004923579627936769,0.00024835559804061997,0.6962657330359941
129,2.15,0.9990532172200165,-0.002966232823276323,-0.002966232823276323,0.9996138217752127,-0.0009472312618987201,-0.0009467827799835016,0.00045475205112337387,0.7329702169365353
130,2.1666666666666665,0.9997360762565037,-0.0032301914007729256,-0.0032301914007729256,0.9992547887874277,-0.00026395857749660236,-0.0002639237434962638,0.0006832726844021178,0.7609103991661543
131,2.183333333333333,0.9996308536192546,-0.003599405932815887,-0.003599405932815887,0.9992898707672565,-0.0003692145320429612,-0.00036914638074536654,0.00010525595454635885,0.7924957643320532
132,2.2,0.9993801634295503,-0.004219434681369429,-0.004219434681369429,0.9993376991513715,-0.0006200287485535423,-0.0006198365704497277,0.0002508142165105811,0.7104607789310409
133,2.216666666666667,0.9993811714883599,-0.004838454746402795,-0.004838454746402795,0.9990547294492462,-0.0006190200650333661,-0.0006188285116400793,1.0086835201761563e-06,0.7084467816941532
134,2.2333333333333334,0.9990972723185917,-0.005741590131826764,-0.005741590131826764,0.9999394795477619,-0.0009031353854239686,-0.0009027276814083107,0.00028411532039060244,0.6638770453135172
135,2.25,0.999285544099712,-0.0064563013773606395,-0.0064563013773606395,0.9996942806850025,-0.0007147112455338751,-0.000714455900287958,0.0001884241398900935,0.6876135842888443
136,2.2666666666666666,0.9993500597269118,-0.007106452953189177,-0.007106452953189177,0.9996122467150209,-0.0006501515758285374,-0.0006499402730881787,6.455966970533768e-05,0.7395729811103255
137,2.283333333333333,0.9995244739251105,-0.0075820921264582435,-0.0075820921264582435,0.9993835933512655,-0.00047563917326906634,-0.0004755260748895429,0.00017451240255947104,0.7304511140894007
138,2.3,0.999185610320018,-0.00839681360186846,-0.00839681360186846,0.9995246860342494,-0.0008147214754102179,-0.0008143896799820416,0.0003390823021411516,0.7087037398491377
139,2.316666666666667,0.9996580217163574,-0.008738850373419054,-0.008738850373419054,0.9997281882951372,-0.00034203677155059234,-0.00034197828364257443,0.0004726847038596256,0.7184148878815734
140,2.3333333333333335,0.9999605284686621,-0.008778322683778322,-0.008778322683778322,0.9995237304188554,-3.9472310359268325e-05,-3.947153133787573e-05,0.000302564461191324,0.7268393255163123
141,2.35,0.9988734126181484,-0.00990554514221868,-0.00990554514221868,0.999887860856177,-0.0011272224584403573,-0.0011265873818515626,0.001087750148081089,0.7682531282636854
142,2.3666666666666667,0.9986031352331245,-0.011303386434170906,-0.011303386434170906,0.9999561298927929,-0.001397841291952226,-0.0013968647668755052,0.0002706188335118687,0.7512667547626259
143,2.3833333333333333,0.9991989724732843,-0.012104734954864043,-0.012104734954864043,0.9995202161720557,-0.0008013485206931363,-0.0008010275267157363,0.0005964927712590897,0.8290418512144206
144,2.4,0.9996605566356617,-0.012444235943141584,-0.012444235943141584,0.9999694180225813,-0.0003395009882775402,-0.0003394433643383321,0.0004618475324155961,0.7878521354698841
145,2.4166666666666665,0.9990171672456477,-0.013427551994297958,-0.013427551994297958,0.9995954325876295,-0.0009833160511563746,-0.000982832754352292,0.0006438150628788344,0.8054057417975532
146,2.433333333333333,0.9988677948181328,-0.01456039860465021,-0.01456039860465021,0.9998754371922712,-0.0011328466103522527,-0.0011322051818671852,0.00014953055919587812,0.819672450783812
147,2.45,0.9990035766682227,-0.015557318696171643,-0.015557318696171643,0.9996377961271056,-0.0009969200915214329,-0.0009964233317772964,0.00013592651883081986,0.7801024357477824
148,2.466666666666667,1.000028358510463,-0.015528960587803588,-0.015528960587803588,0.9998887212234826,2.835810836805532e-05,2.83585104630113e-05,0.0010252781998894881,0.7555683814154731
149,2.4833333333333334,0.9996168289468085,-0.015912205069780902,-0.015912205069780902,0.9998474686297755,-0.00038324448197731334,-0.0003831710531915222,0.0004116025903453687,0.8063779799584989
150,2.5,0.9991244859501511,-0.016788102605903597,-0.016788102605903597,0.9995100980358178,-0.0008758975361226957,-0.0008755140498488689,0.0004926530541453823,0.7953407156025922
151,2.5166666666666666,0.9992380921350346,-0.017550300870180766,-0.017550300870180766,1.0002119615193796,-0.0007621982642771691,-0.0007619078649654387,0.00011369927184552654,0.7376603656344943
152,2.533333333333333,0.9992339384506015,-0.018316655994668644,-0.018316655994668644,0.999641462037834,-0.0007663551244878785,-0.0007660615493985112,4.156860210709364e-06,0.7104635747862451
153,2.55,0.9997036909803542,-0.01861300892250585,-0.01861300892250585,1.0000482151939654,-0.0002963529278372065,-0.0002963090196458351,0.000470002196650672,0.6853720866309272
154,2.566666666666667,0.9992348481033119,-0.019378453697313513,-0.019378453697313513,0.9992673518471819,-0.0007654447748076638,-0.0007651518966881321,0.0004690918469704573,0.6871625894970365
155,2.5833333333333335,0.9993698405883764,-0.020008811742830857,-0.020008811742830857,1.0003777995962766,-0.0006303580455173451,-0.0006301594116235876,0.00013508672929031865,0.680135412098449
156,2.6,0.9991887864475694,-0.020820354507028054,-0.020820354507028054,1.0000769621540024,-0.0008115427641971964,-0.0008112135524306341,0.00018118471867985123,0.7255091002546711
157,2.6166666666666667,0.998991758868705,-0.021829104255313644,-0.021829104255313644,1.0002172688425073,-0.0010087497482855884,-0.0010082411312950512,0.00019720698408839206,0.7242602038383484
158,2.6333333333333333,0.9993252077808613,-0.022504124249194683,-0.022504124249194683,1.000633197364007,-0.0006750199938810385,-0.0006747922191386868,0.00033372975440454995,0.7114449848363429
159,2.65,0.9987542848394397,-0.02375061595785773,-0.02375061595785773,1.0003144077594015,-0.0012464917086630477,-0.0012457151605602679,0.0005714717147820092,0.6813232059243285
160,2.6666666666666665,0.9994384516631455,-0.024312322022029993,-0.024312322022029993,0.9999373743620286,-0.0005617060641722629,-0.0005615483368545116,0.0006847856444907848,0.6655655608059448
161,2.683333333333333,0.9992708389659505,-0.025041749023282774,-0.025041749023282774,0.9996596726907626,-0.0007294270012527803,-0.0007291610340495192,0.00016772093708051735,0.6474809965969603
162,2.7,0.9993991876371252,-0.025642741946230695,-0.025642741946230695,0.9995566961180208,-0.0006009929229479217,-0.0006008123628747919,0.00012843407830485855,0.7085002533594768
163,2.716666666666667,0.9994059704063455,-0.026236948045367386,-0.026236948045367386,0.999997508038787,-0.0005942060991366935,-0.0005940295936545104,6.786823811228164e-06,0.7332014200422499
164,2.7333333333333334,1.0000596443896759,-0.0261773054343474,-0.0261773054343474,0.9998660640680817,5.96426110199868e-05,5.964438967587249e-05,0.0006538487101566804,0.7565540226006213
165,2.75,0.9987579346923707,-0.027420142744408713,-0.027420142744408713,0.9993291294353627,-0.0012428373100613133,-0.0012420653076292698,0.0013024799210813,0.7276312837924487
166,2.7666666666666666,0.9993885424580534,-0.02803178730275704,-0.02803178730275704,1.000068826642278,-0.0006116445583483277,-0.0006114575419465806,0.0006311927517129856,0.7937077242651104
167,2.783333333333333,0.999176202940635,-0.028855923869389052,-0.028855923869389052,1.0002067813865791,-0.0008241365666320128,-0.0008237970593649724,0.00021249200828368515,0.7895555050579118
168,2.8,0.9989951171283106,-0.029861311974366596,-0.029861311974366596,1.0000903327813058,-0.0010053881049775452,-0.0010048828716894276,0.00018125153834553233,0.7630450248718261
169,2.816666666666667,0.9992767097387675,-0.030584863936198053,-0.030584863936198053,0.9993542536698917,-0.0007235519618314588,-0.0007232902612325232,0.0002818361431460864,0.7439221708274182
170,2.8333333333333335,0.9992297440641185,-0.03135541667160049,-0.03135541667160049,0.9995819311018035,-0.0007705527354024321,-0.0007702559358815364,4.700077357097329e-05,0.7556460253397623
171,2.85,0.9987092908612589,-0.03264695949282025,-0.03264695949282025,1.000599401608424,-0.0012915428212197646,-0.0012907091387410752,0.0005209900858173326,0.7331547336813844
172,2.8666666666666667,0.9987983829480518,-0.03384929906539163,-0.03384929906539163,1.0002213357874532,-0.0012023395725713735,-0.0012016170519482117,8.92032486483911e-05,0.6961647000724887
173,2.8833333333333333,1.0001902481946165,-0.03365906896566788,-0.03365906896566788,0.9995449467631029,0.00019023009972374906,0.00019024819461654907,0.0013925696722951225,0.7193752730628591
174,2.9,0.9987946142836919,-0.03486518174365712,-0.03486518174365712,1.000344977841377,-0.0012061127779892365,-0.0012053857163081272,0.0013963428777129855,0.6849872962633768
175,2.9166666666666665,0.9993405447408118,-0.03552485453910697,-0.03552485453910697,1.0000756362381795,-0.0006596727954498495,-0.0006594552591882019,0.000546439982539387,0.7380767001634763
176,2.933333333333333,0.9982994978059234,-0.03722680422825136,-0.03722680422825136,1.0002201143693088,-0.001701949689144388,-0.0017005021940765808,0.0010422768936945385,0.6922043045067493
177,2.95,0.9983725044234708,-0.03885562561440115,-0.03885562561440115,1.0000408990482688,-0.0016288213861497972,-0.001627495576529192,7.312830299459078e-05,0.7365853947768977
178,2.966666666666667,0.9981014686005125,-0.04075596150891474,-0.04075596150891474,1.0002745768197787,-0.0019003358945135864,-0.0018985313994874797,0.00027151450836378926,0.6767508483227388
179,2.9833333333333334,0.9995686074692699,-0.04118744711617193,-0.04118744711617193,1.00068488656417,-0.0004314856072571945,-0.0004313925307301014,0.001468850287256392,0.7197812371783786
180,3.0,0.9985725868388815,-0.04261588000195114,-0.04261588000195114,1.0002330561521051,-0.0014284328857792129,-0.001427413161118496,0.0009969472785220184,0.7278391159905327
181,3.0166666666666666,1.0008906926401797,-0.041725583793079564,-0.041725583793079564,1.000557259613304,0.0008902962088715797,0.0008906926401797133,0.0023187290946507927,0.7420058979222804
182,3.033333333333333,1.0011494151326912,-0.04057682873221274,-0.04057682873221274,1.000648866474096,0.0011487550608668263,0.0011494151326911783,0.00025845885199524664,0.7334851250236417
183,3.05,1.0005760535311015,-0.04000094105625539,-0.04000094105625539,0.999729931584856,0.0005758876759573518,0.0005760535311014614,0.0005728673849094745,0.6560428488401719
184,3.066666666666667,1.0009459312055966,-0.03905545696164637,-0.03905545696164637,1.000468532181899,0.000945484094609021,0.0009459312055966063,0.00036959641865166924,0.6437049750339837
185,3.0833333333333335,0.9994979054235856,-0.03955767762975097,-0.03955767762975097,0.9995932412634211,-0.0005022206681046038,-0.0005020945764143692,0.0014477047627136249,0.6889924749327294
186,3.1,1.0001091107896427,-0.03944857279225752,-0.03944857279225752,0.9994864427995808,0.00010910483749345823,0.00010911078964270793,0.000611325505598062,0.6703256039560577
187,3.1166666666666667,1.000117794131598,-0.03933078559784351,-0.03933078559784351,0.9994626188385612,0.00011778719441400738,0.00011779413159795915,8.682356920549156e-06,0.7624516404999627
188,3.1333333333333333,1.000448286074592,-0.03888259997343467,-0.03888259997343467,0.9993367853111093,0.0004481856244088403,0.0004482860745920192,0.0003303984299948329,0.6664673495587008
189,3.15,0.9995029699593437,-0.03937975357446544,-0.03937975357446544,0.9999323266271393,-0.0004971536010307645,-0.0004970300406562655,0.0009453392254396048,0.6757096959926464
190,3.1666666666666665,1.000447239573868,-0.03893261398240627,-0.03893261398240627,1.0000071760488756,0.00044713959205916145,0.00044723957386794133,0.0009442931930899259,0.7658725032099971
191,3.183333333333333,1.0001339847208386,-0.03879863823671872,-0.03879863823671872,0.999945772079858,0.00013397574568755762,0.00013398472083858692,0.00031316384637160386,0.7840407072761912
192,3.2,0.9994445892591187,-0.03935420327528058,-0.03935420327528058,1.0001115549036326,-0.0005555650385618601,-0.0005554107408812792,0.0006895407842494178,0.6893628607855903
193,3.216666666666667,1.0000707414413332,-0.03928346433600511,-0.03928346433600511,1.0004610632302373,7.073893927547081e-05,7.074144133323301e-05,0.000626303977837331,0.7386806013554703
194,3.2333333333333334,1.0003033499633223,-0.03898016037398021,-0.03898016037398021,1.0001470885834796,0.00030330396202489924,0.0003033499633222636,0.00023256502274942843,0.6450343094343021
195,3.25,1.000327557157163,-0.03865265685195071,-0.03865265685195071,1.0002078975831126,0.0003275035220294959,0.0003275571571630387,2.4199560004596653e-05,0.7028126630665343
196,3.2666666666666666,1.0001623286630295,-0.038490341362793036,-0.038490341362793036,1.0004587263554074,0.00016231548915767894,0.00016232866302945403,0.00016518803287181695,0.6981366813624347
197,3.283333333333333,1.0000704479017402,-0.03841989594238977,-0.03841989594238977,1.000035791416086,7.04454204032622e-05,7.044790174015603e-05,9.187006875441674e-05,0.7780421372990549
198,3.3,1.0002498634356556,-0.0381700637174036,-0.0381700637174036,1.0002068768415664,0.0002498322249861737,0.000249863435655584,0.0001793868045829115,0.7644868018892076
199,3.316666666666667,0.9998666661494383,-0.03830340645771335,-0.03830340645771335,1.0000264191861443,-0.00013334274030975436,-0.0001333338505616899,0.00038317496529592806,0.639065928576905
200,3.3333333333333335,1.000338095486241,-0.03796536811287204,-0.03796536811287204,1.0000638183127788,0.0003380383448413141,0.00033809548624108565,0.0004713810851510685,0.704808096120387
201,3.35,0.9994345530081843,-0.038530975030127104,-0.038530975030127104,0.9997301526866922,-0.0005656069172550674,-0.0005654469918157101,0.0009036452620963815,0.6720715187802727
202,3.3666666666666667,1.000007571473928,-0.038523403584862524,-0.038523403584862524,0.9998077236883747,7.571445264583429e-06,7.5714739280474674e-06,0.0005731783625196508,0.6873419937675382
203,3.3833333333333333,0.9997090061737673,-0.038814439758013956,-0.038814439758013956,1.0003142187796705,-0.00029103617315143497,-0.000290993826232655,0.0002986076184160184,0.7547995845182442
204,3.4,1.000971996008306,-0.037842915831944664,-0.037842915831944664,1.0001554080809323,0.0009715239260692947,0.0009719960083061085,0.0012625600992207295,0.7066390214142976
205,3.4166666666666665,1.001055232663105,-0.03678823953546318,-0.03678823953546318,1.0000660263148278,0.0010546762964814811,0.0010552326631050324,8.315237041218646e-05,0.711407280733556
206,3.433333333333333,1.0004127254157325,-0.03637559926743752,-0.03637559926743752,0.9995117613944351,0.0004126402680256649,0.00041272541573245114,0.0006420360284558162,0.6977261124275349
207,3.45,1.0008982176139156,-0.035477784809566364,-0.035477784809566364,0.9996917429953698,0.0008978144578711573,0.0008982176139156195,0.00048517418984549235,0.713371871135853
208,3.466666666666667,1.0006904738799827,-0.03478754919700119,-0.03478754919700119,0.9995090232197987,0.0006902356125651749,0.0006904738799826671,0.00020757884530598237,0.7409046757662738
209,3.4833333333333334,1.001096694524464,-0.033691455602659535,-0.033691455602659535,0.9997390069507776,0.0010960935943416512,0.001096694524463926,0.00040585798177647633,0.792522220964785
210,3.5,1.001153063465294,-0.0325390564044639,-0.0325390564044639,0.9994339180908299,0.001152399198195639,0.0011530634652940908,5.630560385398785e-05,0.7699183542934465
211,3.5166666666666666,1.0014422254601203,-0.03109786995261303,-0.03109786995261303,1.0000575726769783,0.001441186451850866,0.0014422254601202944,0.000288787253655227,0.7726663161207128
212,3.533333333333333,1.0009000513236248,-0.030198223432303172,-0.030198223432303172,1.0001716189930352,0.0008996465203098572,0.0009000513236248064,0.0005415399315410089,0.8298085839071392
213,3.55,1.000776591307407,-0.029421933515897288,-0.029421933515897288,0.9993789875935275,0.0007762899164058835,0.0007765913074069264,0.00012335660390397373,0.7250454384603618
214,3.566666666666667,1.0008945667152853,-0.02852776668695045,-0.02852776668695045,1.0002104819719915,0.0008941668289468374,0.0008945667152853165,0.00011787691254095398,0.7527710511360639
215,3.5833333333333335,0.9999430399925817,-0.02858472831665156,-0.02858472831665156,0.9998534141722304,-5.696162970110933e-05,-5.6960007418283e-05,0.0009511284586479467,0.7975308769131885
216,3.6,1.0003020090392234,-0.028282764872978105,-0.028282764872978105,0.9997815558994471,0.00030196344367345576,0.0003020090392233943,0.00035892507337456506,0.7377761711897673
217,3.6166666666666667,0.9994251667570309,-0.02885776339591784,-0.02885776339591784,0.999286497509335,-0.0005749985229397355,-0.0005748332429691416,0.0008769619666131913,0.6923318867330198
218,3.6333333333333333,0.9995967961214576,-0.02926104858300078,-0.02926104858300078,0.9997251774896716,-0.0004032851870829404,-0.0004032038785424241,0.0001717133358567951,0.633948326051971
219,3.65,0.9998322521140787,-0.029428810540172365,-0.029428810540172365,0.9996296916926765,-0.0001677619571715847,-0.00016774788592133216,0.00023552322991135573,0.6980305876555266
220,3.6666666666666665,0.9999694197731286,-0.029459391234628447,-0.029459391234628447,0.9996905707900957,-3.058069445608316e-05,-3.058022687141282e-05,0.00013718126271550153,0.780852322195783
221,3.683333333333333,0.9998579914736173,-0.02960140984517662,-0.02960140984517662,1.000126402302823,-0.0001420186105481721,-0.00014200852638268646,0.00011143791609208894,0.7576132826746246
222,3.7,1.0002913879392499,-0.029310064351147164,-0.029310064351147164,0.9994118786807183,0.00029134549402945627,0.0002913879392498764,0.00043336410457762834,0.7975154974136823
223,3.716666666666667,0.9994159566790499,-0.029894278291833727,-0.029894278291833727,0.9996874157511098,-0.0005842139406865642,-0.0005840433209500784,0.0008755594347160205,0.7018032296204273
224,3.7333333333333334,1.0000081249474906,-0.02988615337735035,-0.02988615337735035,1.0001015861550515,8.124914483377158e-06,8.124947490584233e-06,0.0005923388551699414,0.7655343238218331
225,3.75,1.0001821804290068,-0.029703989541182727,-0.029703989541182727,1.0003566760944118,0.00018216383616762404,0.0001821804290067508,0.00017403892168424688,0.7425388964900264
226,3.7666666666666666,1.0004610045257658,-0.02924309124535624,-0.02924309124535624,0.999824820423437,0.0004608982958264865,0.00046100452576580686,0.0002787344596588625,0.754540728168723
227,3.783333333333333,0.999852423543039,-0.029390678592793984,-0.029390678592793984,0.9998520069123279,-0.00014758734743774141,-0.00014757645696095167,0.0006084856432642279,0.7395269807179768
228,3.8,1.000073474670664,-0.02931720662126129,-0.02931720662126129,0.999637514212239,7.347197153269409e-05,7.347467066409763e-05,0.0002210593189704355,0.6737126907227952
229,3.816666666666667,1.0002163642364112,-0.029100865788215736,-0.029100865788215736,1.0000633262459617,0.00021634083304555615,0.00021636423641124836,0.00014286886151286207,0.7260163183565493
230,3.8333333333333335,1.0002527278437436,-0.028848169874773927,-0.028848169874773927,0.9996495427404333,0.0002526959134418079,0.00025272784374363866,3.635508039625176e-05,0.7557373302512699
231,3.85,1.0002287159038195,-0.02861948012244937,-0.02861948012244937,1.000232366040228,0.00022868975232455673,0.00022871590381945417,2.4006161117251187e-05,0.7499657469619939
232,3.8666666666666667,1.0001550031730224,-0.028464488961177554,-0.028464488961177554,1.0002224594233953,0.00015499116127181672,0.00015500317302241662,7.369859105274e-05,0.7743248892419132
233,3.8833333333333333,0.9995991101875152,-0.028865459151465673,-0.028865459151465673,0.9999385886505486,-0.00040097019028811806,-0.0004008898124847615,0.0005559613515599348,0.6956257669130961
234,3.9,1.0000780234320785,-0.02878743876305681,-0.02878743876305681,0.9997722490534416,7.802038840886294e-05,7.802343207852225e-05,0.000478990578696981,0.7454146323969335
235,3.9166666666666665,1.0002367328144557,-0.028550733965392268,-0.028550733965392268,0.9999622049130139,0.0002367047976645421,0.00023673281445568684,0.00015868440925567918,0.7438924070640847
236,3.933333333333333,0.999804763265375,-0.028745989761189503,-0.028745989761189503,0.9992925577071913,-0.00019525579579723407,-0.0001952367346249595,0.00043196059346177615,0.7139685463022303
237,3.95,0.9993314416777063,-0.029414771668256918,-0.029414771668256918,0.9993598183100292,-0.0006687819070674152,-0.000668558322293733,0.00047352611127018116,0.673831975724962
238,3.966666666666667,1.0000786458359894,-0.029336128924689165,-0.029336128924689165,0.9995455331809121,7.864274356775423e-05,7.864583598937713e-05,0.0007474246506351694,0.7731441153420342
