frame,time_s,local_scale,cumulative_zoom_raw,cumulative_zoom_display,anchor_scale,zoom_velocity_log,zoom_velocity,zoom_jerk,correlation
239,3.9833333333333334,1.0000717115478985,-0.02926441994794076,-0.02926441994794076,0.9994432872684565,7.170897674840321e-05,7.171154789853418e-05,6.933766819351014e-06,0.7531496619736707
240,4.0,0.9993636093203158,-0.0299010132101259,-0.0299010132101259,0.9995344216932125,-0.0006365932621851377,-0.00063639067968424,0.000708302238933541,0.7136227407573182
241,4.016666666666667,0.9991436092364829,-0.03075777088570791,-0.03075777088570791,0.9998947813458614,-0.0008567576755820118,-0.0008563907635170676,0.00022016441339687404,0.6546321304933524
242,4.033333333333333,0.9992512677859148,-0.03150678353974903,-0.03150678353974903,0.999586449243642,-0.0007490126540411185,-0.0007487322140852237,0.00010774502154089322,0.7652108038354803
243,4.05,0.99928775912014,-0.03221927818364573,-0.03221927818364573,0.9997664627102244,-0.0007124946438967001,-0.0007122408798599933,3.651801014441843e-05,0.7106772340374229
244,4.066666666666666,0.9985281843868916,-0.033692177981297346,-0.033692177981297346,0.9997049835036701,-0.001472899797651619,-0.0014718156131083848,0.0007604051537549189,0.743870667292748
245,4.083333333333333,0.9990594183890101,-0.03463320221674206,-0.03463320221674206,1.000118477987351,-0.0009410242354447128,-0.0009405816109898657,0.0005318755622069062,0.7214066013289087
246,4.1,0.9991965217956779,-0.035437003382683276,-0.035437003382683276,0.999539431194579,-0.0008038011659412186,-0.0008034782043221389,0.00013722306950349423,0.7377091191433094
247,4.116666666666666,0.9987791641976391,-0.036658585012155735,-0.036658585012155735,0.9995444958609719,-0.0012215816294724618,-0.0012208358023608756,0.0004177804635312432,0.7924188063762806
248,4.133333333333334,0.9984794825164327,-0.03818025965556855,-0.03818025965556855,1.0001693845032478,-0.001521674643412814,-0.0015205174835672963,0.0003000930139403521,0.7866079532952956
249,4.15,0.9992554281502918,-0.03892510883656705,-0.03892510883656705,0.9996544157637032,-0.0007448491809985017,-0.0007445718497082199,0.0007768254624143122,0.7147527498669094
250,4.166666666666667,0.9994937277804523,-0.03943150925516579,-0.03943150925516579,1.0000286815621466,-0.0005064004185987353,-0.0005062722195476876,0.0002384487623997664,0.7276254024623353
251,4.183333333333334,0.9998744429026075,-0.03955707423551047,-0.03955707423551047,0.9998641226823188,-0.00012556498034468146,-0.00012555709739248133,0.0003808354382540538,0.7277386627079528
252,4.2,0.9994691986838539,-0.04008801647654617,-0.04008801647654617,1.0002729334036784,-0.0005309422410356968,-0.0005308013161461345,0.00040537726069101533,0.7273760417950006
253,4.216666666666667,0.9993730241729463,-0.04071518893513686,-0.04071518893513686,1.0000305515513908,-0.000627172458590697,-0.0006269758270537329,9.623021755500027e-05,0.7373653215243493
254,4.233333333333333,0.9997380692131992,-0.04097715403179755,-0.04097715403179755,1.0003557773268377,-0.0002619650966606861,-0.0002619307868008125,0.00036520736193001096,0.7342506866690554
255,4.25,0.9994540360936127,-0.04152326703074695,-0.04152326703074695,1.000163347123781,-0.0005461129989493947,-0.0005459639063872812,0.00028414790228870865,0.7370507737736643
256,4.266666666666667,0.9998516652828185,-0.04167161275061063,-0.04167161275061063,0.9994980904806428,-0.00014834571986368036,-0.00014833471718145308,0.0003977672790857144,0.7338865035257222
257,4.283333333333333,0.9992867764425823,-0.042385090772950496,-0.042385090772950496,1.000174078957598,-0.0007134780223398592,-0.0007132235574176526,0.0005651323024761787,0.7426503528489007
258,4.3,0.9994946133933271,-0.04289060513047867,-0.04289060513047867,0.9998146616338137,-0.0005055143575281714,-0.0005053866066728752,0.00020796366481168772,0.7263488952318827
259,4.316666666666666,0.9991926013383777,-0.04369832991395238,-0.04369832991395238,0.9999828670393279,-0.0008077247834737133,-0.0008073986616222717,0.0003022104259455419,0.7049869529111886
260,4.333333333333333,0.9999183061573234,-0.04378002709375274,-0.04378002709375274,1.0004174836356627,-8.169717980035966e-05,-8.169384267664448e-05,0.0007260276036733537,0.7111860823042598
261,4.35,0.9989548080252274,-0.04482576566255439,-0.04482576566255439,0.9998473752963201,-0.001045738568801648,-0.0010451919747725968,0.0009640413890012883,0.7808558633592394
262,4.366666666666666,0.9994441420707466,-0.04538177813809971,-0.04538177813809971,0.9996839528620496,-0.0005560124755453212,-0.0005558579292533894,0.0004897260932563268,0.8244317682289782
263,4.383333333333334,0.9990749605649528,-0.04630724568615973,-0.04630724568615973,0.9997249892372262,-0.0009254675480600193,-0.0009250394350471813,0.0003694550725146981,0.7907903947947937
264,4.4,0.9998085197581748,-0.04649874426266701,-0.04649874426266701,0.9997399739633774,-0.00019149857650727645,-0.00019148024182524814,0.0007339689715527428,0.7443273320315796
265,4.416666666666667,0.9992145683333169,-0.047284484542408516,-0.047284484542408516,1.0002234438820163,-0.0007857402797415089,-0.0007854316666831007,0.0005942417032342325,0.8049894226333242
266,4.433333333333334,0.9988111809453474,-0.048474010802982304,-0.048474010802982304,1.0000458380844701,-0.001189526260573788,-0.0011888190546526234,0.00040378598083227915,0.7706288073975363
267,4.45,0.9991946936811457,-0.04927964155516073,-0.04927964155516073,1.0001971176044808,-0.0008056307521784287,-0.0008053063188543375,0.0003838955083953593,0.7761579604207733
268,4.466666666666667,0.9992310089295362,-0.050048928450925484,-0.050048928450925484,1.0001954474934014,-0.0007692868957647572,-0.0007689910704637981,3.634385641367152e-05,0.7724032343758477
269,4.483333333333333,0.998855999332602,-0.05119358398658106,-0.05119358398658106,1.0005765013686359,-0.0011446555356555777,-0.0011440006673979486,0.0003753686398908205,0.8353521884517905
270,4.5,0.998622035443351,-0.05257249880944547,-0.05257249880944547,1.0007488837687717,-0.0013789148228644072,-0.0013779645566489584,0.00023425928720882954,0.8283289106392566
271,4.516666666666667,0.9989326821235622,-0.05364038667521722,-0.05364038667521722,1.0002862880039267,-0.0010678878657717468,-0.0010673178764377678,0.0003110269570926604,0.792754206009853
272,4.533333333333333,0.9989693549883002,-0.05467156316669647,-0.05467156316669647,0.9994094947465344,-0.0010311764914792457,-0.0010306450116998045,3.671137429250111e-05,0.7193857967412031
273,4.55,0.9992456026254903,-0.05542624524209954,-0.05542624524209954,0.9998738026099181,-0.000754682075403073,-0.0007543973745096633,0.0002764944160761727,0.7608883260797571
274,4.566666666666666,0.9991741718746764,-0.05625241455132188,-0.05625241455132188,0.9999062874734953,-0.00082616930922234,-0.0008258281253236133,7.148723381926697e-05,0.8571211307431444
275,4.583333333333333,0.9989634406199588,-0.05728951153057171,-0.05728951153057171,0.999732362255739,-0.001037096979249832,-0.0010365593800412132,0.000210927670027492,0.7501776974289506
276,4.6,0.9990012461508818,-0.058288764466653153,-0.058288764466653153,0.9993889654363661,-0.0009992529360814376,-0.0009987538491181835,3.784404316839441e-05,0.7890631413018262
277,4.616666666666666,0.999179201042368,-0.059109900464190186,-0.059109900464190186,1.000196598497415,-0.0008211359975370323,-0.0008207989576319852,0.00017811693854440525,0.8018254210330822
278,4.633333333333334,0.9992263782479741,-0.0598838216159484,-0.0598838216159484,0.9999708899918962,-0.0007739211517582146,-0.0007736217520258881,4.721484577881771e-05,0.799348813869335
279,4.65,0.9991973467695423,-0.06068679714498448,-0.06068679714498448,1.0001558466770804,-0.000802975529036081,-0.000802653230457695,2.905437727786643e-05,0.8261098977077155
280,4.666666666666667,0.9994919348659698,-0.06119499138783724,-0.06119499138783724,1.000684479728136,-0.0005081942428527547,-0.0005080651340302333,0.0002947812861833263,0.8545163788618865
281,4.683333333333334,0.9995421888215752,-0.061652907393794955,-0.061652907393794955,0.9998790812786676,-0.00045791600595771566,-0.0004578111784248051,5.0278236895039076e-05,0.8315289673098811
282,4.7,0.9989911011292946,-0.0626623155455369,-0.0626623155455369,1.0005518641095306,-0.0010094081517419444,-0.0010088988707054325,0.0005514921457842287,0.8049381974597036
283,4.716666666666667,0.9994215332440127,-0.06324094967796899,-0.06324094967796899,1.0001376894599774,-0.0005786341324320823,-0.0005784667559872725,0.00043077401930986207,0.8304045159139751
284,4.733333333333333,0.9994109081093565,-0.06383021515141446,-0.06383021515141446,1.000187330046513,-0.000589265473445462,-0.0005890918906434894,1.0631341013379739e-05,0.7999459918634391
285,4.75,0.9992268820629286,-0.06460363209828128,-0.06460363209828128,0.999770168828809,-0.0007734169468668228,-0.0007731179370713548,0.00018415147342136073,0.8275853645065684
286,4.766666666666667,0.9992761369539035,-0.06532775725973058,-0.06532775725973058,0.9999220979220185,-0.0007241251614493037,-0.0007238630460965068,4.9291785417519027e-05,0.8549637292270307
287,4.783333333333333,0.9997409258035468,-0.06558686502170086,-0.06558686502170086,1.000164208809309,-0.00025910776197027817,-0.00025907419645321283,0.00046501739947902557,0.782768719755573
288,4.8,0.999449794754226,-0.06613722168592444,-0.06613722168592444,1.000416957867298,-0.0005503566642235853,-0.0005502052457739826,0.00029124890225330714,0.8256374645895428
289,4.816666666666666,0.9999865437469457,-0.0661506780295149,-0.0661506780295149,1.0001161721980134,-1.3456343590452325e-05,-1.3456253054267009e-05,0.000536900320633133,0.8854653453826904
290,4.833333333333333,0.9995449762624832,-0.066605805321747,-0.066605805321747,0.9996783295054951,-0.00045512729223210326,-0.00045502373751682423,0.00044167094864165093,0.7725732505468674
291,4.85,0.9998659620653921,-0.06673985224024162,-0.06673985224024162,1.0001864040716169,-0.00013404691849462053,-0.00013403793460786684,0.00032108037373748276,0.8402225576801065
292,4.866666666666666,0.9999905352104658,-0.06674931707456726,-0.06674931707456726,0.9998373644853141,-9.464834325633447e-06,-9.464789534230356e-06,0.00012458208416898708,0.7768158288060883
293,4.883333333333334,0.9994037315332523,-0.06734576338005373,-0.06734576338005373,1.0002396183017443,-0.0005964463054864721,-0.0005962684667476514,0.0005869814711608386,0.7432194579677818
294,4.9,0.9996985826015177,-0.06764722621389034,-0.06764722621389034,1.0003065705980507,-0.00030146283383661624,-0.00030141739848232874,0.00029498347164985585,0.687299313545227
295,4.916666666666667,0.9998974349765325,-0.06774979649750953,-0.06774979649750953,1.0001770901652773,-0.00010257028361919886,-0.00010256502346750462,0.00019889255021741738,0.806237050809978
296,4.933333333333334,1.00072826025919,-0.0670218012911449,-0.0670218012911449,1.000055844903854,0.000727995206364634,0.0007282602591900389,0.0008305654899838328,0.7227960291026551
297,4.95,0.9993184399592833,-0.06770359369949384,-0.06770359369949384,1.000436847610665,-0.0006817924083489449,-0.0006815600407167333,0.0014097876147135789,0.81516845703125
298,4.966666666666667,0.9994902334495986,-0.06821349022503635,-0.06821349022503635,1.0000622053388073,-0.0005098965255425087,-0.0005097665504013582,0.00017189588280643617,0.8241444511766787
299,4.983333333333333,1.0011710809463858,-0.06704309445905969,-0.06704309445905969,1.0005112539726726,0.0011703957659766652,0.0011710809463858496,0.001680292291519174,0.7589688211017185
300,5.0,0.998900702328166,-0.06814299680176218,-0.06814299680176218,0.9999430484627869,-0.0010999023427024862,-0.001099297671834032,0.002270298108679151,0.8146755499898651
301,5.016666666666667,1.001577650389033,-0.06656658959573716,-0.06656658959573716,1.0001044421637115,0.001576407206025018,0.001577650389033014,0.0026763095487275044,0.698531710130197
302,5.033333333333333,1.001876975362779,-0.06469137355009515,-0.06469137355009515,0.9994881233278963,0.001875216045642021,0.0018769753627789765,0.0002988088396170031,0.699716199239095
303,5.05,1.001279183433747,-0.06341300757443166,-0.06341300757443166,0.9994969179509803,0.0012783659756634886,0.0012791834337471109,0.0005968500699785324,0.7135822308505023
304,5.066666666666666,1.001375634026934,-0.062038318865144285,-0.062038318865144285,0.9997535148090416,0.0013746887092873775,0.0013756340269339695,9.632273362388888e-05,0.6990984798360754
305,5.083333333333333,1.0014127521142333,-0.060626563746284695,-0.060626563746284695,1.0001457546903902,0.0014117551188595875,0.0014127521142333066,3.706640957221001e-05,0.7199228486897032
306,5.1,1.0017404661638223,-0.05888761043856724,-0.05888761043856724,0.9999208174375601,0.0017389533077174582,0.0017404661638222851,0.00032719818885787065,0.8063202679598773
307,5.116666666666666,1.0013242089209815,-0.057564277508973805,-0.057564277508973805,1.0002254530153218,0.001323332929593433,0.0013242089209815067,0.00041562037812402516,0.8431768683445307
308,5.133333333333334,1.0017230659981065,-0.05584269428604895,-0.05584269428604895,1.0002145085571765,0.0017215832229248572,0.0017230659981064544,0.0003982502933314242,0.7863268609694493
309,5.15,1.0015264937220592,-0.05431736447121737,-0.05431736447121737,0.999830468681974,0.001525329814831576,0.0015264937220591523,0.00019625340809328114,0.7139748471165881
310,5.166666666666667,1.0010411741311263,-0.05327673198594428,-0.05327673198594428,0.9997223987512933,0.0010406324852730894,0.0010411741311262546,0.0004846973295584867,0.8044664181603326
311,5.183333333333334,1.000977168294507,-0.05230004080958398,-0.05230004080958398,0.9994161454199774,0.0009766911763602947,0.0009771682945070026,6.394130891279473e-05,0.7255283352180764
312,5.2,1.0014953521421226,-0.05080580559314969,-0.05080580559314969,0.999420464842027,0.0014942352164342939,0.0014953521421225968,0.0005175440400739992,0.686572506810412
313,5.216666666666667,1.001226993901795,-0.04957956383318608,-0.04957956383318608,1.0005211055161742,0.0012262417599636086,0.001226993901795037,0.00026799345647068526,0.7717559288166187
314,5.233333333333333,1.0006806262955823,-0.04889916905863399,-0.04889916905863399,0.9998030447558759,0.0006803947745520904,0.0006806262955822984,0.0005458469854115182,0.7545563335183226
315,5.25,1.001610602432412,-0.04728986225534385,-0.04728986225534385,1.000198465463122,0.001609306803290141,0.0016106024324120671,0.0009289120287380506,0.8178530640072292
316,5.266666666666667,1.0008536910837857,-0.046436535358537326,-0.046436535358537326,1.000757479504598,0.0008533268968065243,0.0008536910837857459,0.0007559799064836167,0.7286785837456032
317,5.283333333333333,1.0015189237966111,-0.044918763959887295,-0.044918763959887295,0.9993556055748534,0.0015177713986500297,0.0015189237966111158,0.0006644445018435054,0.7440052489292475
318,5.3,1.0008964050914624,-0.04402276039953048,-0.04402276039953048,1.0001432891309538,0.0008960035603568177,0.0008964050914623822,0.0006217678382932119,0.783832893371582
319,5.316666666666666,1.0008468300051427,-0.04317628875261848,-0.04317628875261848,1.0000331967054694,0.0008464716469119996,0.0008468300051427402,4.953191344481817e-05,0.7431002771118541
320,5.333333333333333,1.001069280251866,-0.04210757977368343,-0.04210757977368343,0.999758079533351,0.00106870897893505,0.0010692802518659228,0.00022223733202305046,0.750936758591805
321,5.35,1.000955282421706,-0.041152753343852405,-0.041152753343852405,0.9994972544004415,0.0009548264298310261,0.0009552824217060607,0.0001138825491040239,0.7826229598198408
322,5.366666666666666,1.0009258048074654,-0.04022737682933437,-0.04022737682933437,0.9997706296511492,0.000925376514518035,0.0009258048074654024,2.9449915312991168e-05,0.751994457392045
323,5.383333333333334,1.0012633545571539,-0.038964819633053364,-0.038964819633053364,1.0002817769182357,0.0012625571962810059,0.001263354557153873,0.0003371806817629709,0.7317891404658188
324,5.4,1.0010232401392614,-0.03794210264713938,-0.03794210264713938,0.9997131906658567,0.0010227169859139851,0.001023240139261361,0.00023984021036702074,0.675968280957069
325,5.416666666666667,1.0008799966828301,-0.03706249293438521,-0.03706249293438521,0.9997993247208277,0.0008796097127541721,0.0008799966828301198,0.00014310727315981298,0.7001343714749372
326,5.433333333333334,1.000894114941062,-0.036168777475982634,-0.036168777475982634,1.0000975039245819,0.0008937154584025792,0.000894114941061952,1.4105745648407102e-05,0.7340652117464277
327,5.45,1.0009170587896312,-0.03525213892785875,-0.03525213892785875,1.000379419436224,0.0009166385481238871,0.0009170587896312199,2.2923089721307854e-05,0.6921018754700083
328,5.466666666666667,1.0013198189895955,-0.033933190133762975,-0.033933190133762975,1.0003465135373593,0.0013189487940957739,0.0013198189895955448,0.00040231024597188675,0.6041148410608739
329,5.483333333333333,1.0010115529133532,-0.03292214849529935,-0.03292214849529935,0.9999138340951033,0.0010110416384636284,0.0010115529133531975,0.00030790715563214547,0.6251557592698086
330,5.5,1.0006998791393902,-0.032222514157099875,-0.032222514157099875,0.9997788421736213,0.0006996343381994756,0.0006998791393901804,0.0003114073002641528,0.6098662178899035
331,5.516666666666667,1.0007579748173716,-0.03146482645756392,-0.03146482645756392,1.0000936000292464,0.0007576876995359568,0.0007579748173716094,5.805336133648121e-05,0.5932781128824492
332,5.533333333333333,1.0008695624349577,-0.0305956418729932,-0.0305956418729932,1.000007952631547,0.0008691845845707185,0.0008695624349577269,0.00011149688503476172,0.6674330147107442
333,5.55,1.0007234724511185,-0.02987243100191212,-0.02987243100191212,1.0001927538627682,0.0007232108710810788,0.0007234724511184787,0.00014597371348963975,0.5946291152047523
334,5.566666666666666,1.0007188593102485,-0.029153829947258694,-0.029153829947258694,0.9999141567394615,0.0007186010546534255,0.0007188593102485097,4.609816427653276e-06,0.6230906008496696
335,5.583333333333333,1.0007386742088065,-0.02841542842397003,-0.02841542842397003,1.000094155923346,0.0007384015232886656,0.0007386742088064668,1.9800468635240145e-05,0.6414621291631534
336,5.6,1.0007689548548684,-0.027646769063414567,-0.027646769063414567,1.0005281688561292,0.000768659360555462,0.0007689548548683867,3.0257837266796372e-05,0.6284440197473691
337,5.616666666666666,1.0005045981634513,-0.02714229816680596,-0.02714229816680596,1.0000645369883894,0.0005044708966086064,0.0005045981634512753,0.0002641884639468556,0.6382459396491816
338,5.633333333333334,1.000655565349108,-0.026486947606794323,-0.026486947606794323,1.0004682970782066,0.0006553505600116354,0.0006555653491080449,0.00015087966340302905,0.6745614958986824
339,5.65,1.0012564166613367,-0.025231319576374176,-0.025231319576374176,1.0004457387482046,0.0012556280304201475,0.00125641666133669,0.000600277470408512,0.6713779528347062
340,5.666666666666667,1.0012269430224767,-0.024005128633378066,-0.024005128633378066,1.000452909933835,0.001226190942996111,0.001226943022476723,2.943708742403654e-05,0.6014825357036826
341,5.683333333333334,1.000901168306124,-0.023104366135629283,-0.023104366135629283,1.000136742256951,0.0009007624977487834,0.0009011683061239673,0.0003254284452473275,0.6286919773949518
342,5.7,1.0012530572103673,-0.021852093346233704,-0.021852093346233704,1.0002823203433573,0.0012522727893955774,0.001253057210367281,0.00035151029164679393,0.5958610250920425
343,5.716666666666667,1.0008779365351461,-0.020974541971952747,-0.020974541971952747,1.0001396263591449,0.0008775513742809573,0.0008779365351461177,0.00037472141511462004,0.6581593403551314
344,5.733333333333333,1.0007492773083644,-0.02022554523169065,-0.02022554523169065,1.000259131382903,0.0007489967402620949,0.0007492773083643822,0.00012855463401886238,0.6169055480132868
345,5.75,1.001022025535209,-0.019204041609004033,-0.019204041609004033,0.9996449797045918,0.0010215036226866184,0.0010220255352089147,0.0002725068824245235,0.6765894467742355
346,5.766666666666667,1.000803157609928,-0.018401206357557553,-0.018401206357557553,0.9998260930598136,0.0008028352514464786,0.0008031576099281068,0.00021866837124013985,0.6717533291416403
347,5.783333333333333,1.0010462000620202,-0.017355553181420815,-0.017355553181420815,1.000208884129273,0.001045653176136739,0.001046200062020164,0.00024281792469026044,0.6373296810373847
348,5.8,1.000646443320557,-0.016709318715343542,-0.016709318715343542,0.9997096010871186,0.0006462344660772729,0.0006464433205570774,0.0003994187100594661,0.7187163367094817
349,5.816666666666666,0.9995462305677512,-0.01716319113209653,-0.01716319113209653,1.000599656990876,-0.0004538724167529873,-0.0004537694322488406,0.0011001068828302603,0.7533061000594387
350,5.833333333333333,0.9997136741906603,-0.01744955794049706,-0.01744955794049706,0.9998826808808626,-0.00028636680840053133,-0.00028632580933973806,0.00016750560835245595,0.743457030720181
351,5.85,0.9989442817047312,-0.01850583389885002,-0.01850583389885002,1.0001604224489722,-0.0010562759583529605,-0.0010557182952688482,0.0007699091499524292,0.7197879737100483
352,5.866666666666666,0.9996178804686026,-0.01888802645651937,-0.01888802645651937,1.000392356743012,-0.0003821925576693469,-0.00038211953139744015,0.0006740834006836137,0.6894926495022244
353,5.883333333333334,0.9994322353257673,-0.019455952370148296,-0.019455952370148296,0.9999270968119021,-0.0005679259136289265,-0.0005677646742326958,0.00018573335595957957,0.6756907377125304
354,5.9,0.9994496473528459,-0.02000645651690852,-0.02000645651690852,0.9994779280363255,-0.000550504146760222,-0.0005503526471540843,1.7421766868704492e-05,0.6750058237711588
355,5.916666666666667,1.00003724527685,-0.019969211933646615,-0.019969211933646615,0.9996939151697358,3.72445832619045e-05,3.724527685000645e-05,0.0005877487300221264,0.7072924218354402
356,5.933333333333334,0.9995136937416027,-0.02045563647728251,-0.02045563647728251,1.0002567485747047,-0.000486424543635896,-0.00048630625839729547,0.0005236691268978005,0.6679019783749992
357,5.95,0.9998282952447425,-0.020627355975489165,-0.020627355975489165,0.9997598027809409,-0.0001717194982066541,-0.00017170475525751794,0.00031470504542924194,0.6811758446399077
358,5.966666666666667,0.9995547088693693,-0.021072746277656648,-0.021072746277656648,0.9999575220037179,-0.00044539030216748183,-0.00044529113063074277,0.00027367080396082776,0.6833211553685459
