video,variant,output_file,center_jerk_p95,height_jerk_p95,crop_size_cv,chatter_pct,low_conf_pct,conv_width_pct,regions,dominant_symptom,center_offset_p95,edge_touch_count,bad_frame_pct,bad_center_pct,bad_edge_pct,bad_zoom_pct,bad_run_max,zoom_trans_blocks,trans_pct,settle_pct,normal_pct,crop_h_var,torso_pos_median,torso_pos_p95,torso_upper_frac,encode_time_s
canon_60d_600m_zoom.MP4,A_baseline_dc,canon_60d_600m_zoom_A_baseline_dc.mkv,3.606,4.0,0.0966,6.5,19.1,2.37,32,lateral_jitter_dominated,0.0521,2,0.1,0.0,0.1,0.0,3,40,3.8,49.0,47.2,1129.9,0.499,0.531,0.3,13.0
canon_60d_600m_zoom.MP4,B_size_smooth,canon_60d_600m_zoom_B_size_smooth.mkv,3.64,1.0,0.0966,8.0,19.1,2.34,32,lateral_jitter_dominated,0.0505,0,0.0,0.0,0.0,0.0,0,40,3.8,49.0,47.2,1157.0,0.499,0.531,0.2,12.0
canon_60d_600m_zoom.MP4,C_zoom_stab,canon_60d_600m_zoom_C_zoom_stab.mkv,3.64,1.0,0.0755,6.8,19.1,2.37,32,lateral_jitter_dominated,0.0524,3,0.2,0.0,0.2,0.0,4,40,3.8,49.0,47.2,675.5,0.499,0.531,0.2,12.0
canon_60d_600m_zoom.MP4,D_smooth_zoom,canon_60d_600m_zoom_D_smooth_zoom.mkv,3.808,1.0,0.083,8.6,19.1,2.31,29,lateral_jitter_dominated,0.0504,1,0.1,0.0,0.1,0.0,3,40,3.8,49.0,47.2,860.8,0.499,0.53,0.3,13.0
Hononega-Orion_600m-IMG_3702.mkv,A_baseline_dc,Hononega-Orion_600m-IMG_3702_A_baseline_dc.mkv,4.031,5.0,0.324,17.9,27.9,10.01,70,lateral_jitter_dominated,0.0356,0,0.0,0.0,0.0,0.0,0,42,3.7,21.7,74.6,33458.3,0.5,0.513,0.1,65.0
Hononega-Orion_600m-IMG_3702.mkv,B_size_smooth,Hononega-Orion_600m-IMG_3702_B_size_smooth.mkv,4.031,1.0,0.3241,18.0,27.9,9.8,72,lateral_jitter_dominated,0.0331,0,0.0,0.0,0.0,0.0,0,42,3.7,21.7,74.6,34946.9,0.5,0.513,0.0,67.0
Hononega-Orion_600m-IMG_3702.mkv,C_zoom_stab,Hononega-Orion_600m-IMG_3702_C_zoom_stab.mkv,4.031,1.0,0.3248,17.1,27.9,11.33,80,lateral_jitter_dominated,0.0393,13,0.6,0.0,0.6,0.0,16,42,3.7,21.7,74.6,28604.1,0.5,0.516,0.1,58.0
Hononega-Orion_600m-IMG_3702.mkv,D_smooth_zoom,Hononega-Orion_600m-IMG_3702_D_smooth_zoom.mkv,4.031,1.0,0.3112,16.9,27.9,11.01,81,lateral_jitter_dominated,0.0378,2,0.5,0.0,0.5,0.0,13,42,3.7,21.7,74.6,27108.2,0.5,0.515,0.1,59.0
Hononega-Varsity_4x400m-IMG_3707.mkv,A_baseline_dc,Hononega-Varsity_4x400m-IMG_3707_A_baseline_dc.mkv,8.139,4.0,0.3065,17.2,35.0,24.02,254,lateral_jitter_dominated,0.0727,0,0.0,0.0,0.0,0.0,0,133,3.0,28.8,68.2,26683.4,0.5,0.515,0.1,158.0
Hononega-Varsity_4x400m-IMG_3707.mkv,B_size_smooth,Hononega-Varsity_4x400m-IMG_3707_B_size_smooth.mkv,8.246,1.0,0.321,17.7,35.0,23.65,267,lateral_jitter_dominated,0.0703,0,0.0,0.0,0.0,0.0,0,133,3.0,28.8,68.2,30758.1,0.5,0.514,0.1,163.0
Hononega-Varsity_4x400m-IMG_3707.mkv,C_zoom_stab,Hononega-Varsity_4x400m-IMG_3707_C_zoom_stab.mkv,8.062,1.0,0.28,16.9,35.0,26.07,276,lateral_jitter_dominated,0.0807,13,0.1,0.0,0.1,0.0,14,133,3.0,28.8,68.2,19607.3,0.5,0.516,0.2,156.0
Hononega-Varsity_4x400m-IMG_3707.mkv,D_smooth_zoom,Hononega-Varsity_4x400m-IMG_3707_D_smooth_zoom.mkv,8.139,1.0,0.2872,16.2,35.0,25.11,266,lateral_jitter_dominated,0.0759,6,0.1,0.0,0.1,0.0,6,133,3.0,28.8,68.2,22136.6,0.5,0.515,0.1,160.0
IMG_3627.MOV,A_baseline_dc,IMG_3627_A_baseline_dc.mkv,2.693,1.0,0.3789,28.4,76.5,62.9,111,low_confidence_drift_dominated,0.0488,0,0.0,0.0,0.0,0.0,0,28,1.2,19.5,79.3,14431.6,0.5,0.511,0.1,51.0
IMG_3627.MOV,B_size_smooth,IMG_3627_B_size_smooth.mkv,2.693,1.0,0.3771,36.5,76.5,63.43,103,low_confidence_drift_dominated,0.048,0,0.0,0.0,0.0,0.0,0,28,1.2,19.5,79.3,14269.5,0.5,0.511,0.1,51.0
IMG_3627.MOV,C_zoom_stab,IMG_3627_C_zoom_stab.mkv,2.693,1.0,0.331,38.8,76.5,63.69,101,low_confidence_drift_dominated,0.0478,3,0.1,0.0,0.1,0.0,7,28,1.2,19.5,79.3,10161.5,0.5,0.511,0.1,51.0
IMG_3627.MOV,D_smooth_zoom,IMG_3627_D_smooth_zoom.mkv,2.693,1.0,0.3273,44.2,76.5,61.14,92,low_confidence_drift_dominated,0.0463,0,0.0,0.0,0.0,0.0,0,28,1.2,19.5,79.3,10570.4,0.5,0.511,0.1,52.0
IMG_3629.mkv,A_baseline_dc,IMG_3629_A_baseline_dc.mkv,4.924,1.0,0.6787,22.1,59.6,40.88,232,low_confidence_drift_dominated,0.0827,99,1.2,0.5,1.0,0.0,91,81,1.9,20.5,77.6,88382.7,0.5,0.515,0.2,121.0
IMG_3629.mkv,B_size_smooth,IMG_3629_B_size_smooth.mkv,5.0,1.0,0.6687,26.3,59.6,39.52,223,low_confidence_drift_dominated,0.0773,60,0.8,0.4,0.7,0.0,76,81,1.9,20.5,77.6,88730.1,0.5,0.514,0.2,123.0
IMG_3629.mkv,C_zoom_stab,IMG_3629_C_zoom_stab.mkv,4.61,1.0,0.676,26.2,59.6,41.02,216,low_confidence_drift_dominated,0.1184,494,4.4,1.1,3.7,0.0,240,81,1.9,20.5,77.6,79746.2,0.5,0.524,0.3,117.0
IMG_3629.mkv,D_smooth_zoom,IMG_3629_D_smooth_zoom.mkv,5.0,1.0,0.6307,29.6,59.6,38.37,222,low_confidence_drift_dominated,0.0815,290,2.6,0.4,2.4,0.0,172,81,1.9,20.5,77.6,73961.0,0.5,0.516,0.2,122.0
IMG_3823.MP4,A_baseline_dc,IMG_3823_A_baseline_dc.mkv,2.0,0.0,0.0422,7.6,18.8,1.55,48,lateral_jitter_dominated,0.0332,0,0.0,0.0,0.0,0.0,0,29,3.7,18.4,77.9,72.4,0.5,0.517,0.0,11.0
IMG_3823.MP4,B_size_smooth,IMG_3823_B_size_smooth.mkv,2.0,0.0,0.0492,7.5,18.8,1.55,47,lateral_jitter_dominated,0.0329,0,0.0,0.0,0.0,0.0,0,29,3.7,18.4,77.9,98.5,0.5,0.517,0.0,11.0
IMG_3823.MP4,C_zoom_stab,IMG_3823_C_zoom_stab.mkv,2.0,0.0,0.0692,7.3,18.8,1.55,46,lateral_jitter_dominated,0.0327,0,0.0,0.0,0.0,0.0,0,29,3.7,18.4,77.9,198.0,0.5,0.516,0.0,11.0
IMG_3823.MP4,D_smooth_zoom,IMG_3823_D_smooth_zoom.mkv,2.0,0.0,0.0581,7.6,18.8,1.55,47,lateral_jitter_dominated,0.0329,0,0.0,0.0,0.0,0.0,0,29,3.7,18.4,77.9,139.4,0.5,0.516,0.0,11.0
IMG_3830.MP4,A_baseline_dc,IMG_3830_A_baseline_dc.mkv,2.236,1.0,0.2828,11.6,23.5,1.28,53,low_confidence_drift_dominated,0.0336,0,0.0,0.0,0.0,0.0,0,82,9.2,52.9,37.8,4044.2,0.5,0.516,0.0,12.0
IMG_3830.MP4,B_size_smooth,IMG_3830_B_size_smooth.mkv,2.236,1.0,0.2928,11.1,23.5,1.28,51,low_confidence_drift_dominated,0.0329,0,0.0,0.0,0.0,0.0,0,82,9.2,52.9,37.8,4405.0,0.5,0.516,0.0,12.0
IMG_3830.MP4,C_zoom_stab,IMG_3830_C_zoom_stab.mkv,2.236,1.0,0.1059,10.7,23.5,1.28,60,low_confidence_drift_dominated,0.0369,0,0.0,0.0,0.0,0.0,0,82,9.2,52.9,37.8,492.9,0.5,0.517,0.0,12.0
IMG_3830.MP4,D_smooth_zoom,IMG_3830_D_smooth_zoom.mkv,2.236,1.0,0.1707,12.7,23.5,1.28,55,low_confidence_drift_dominated,0.036,0,0.0,0.0,0.0,0.0,0,82,9.2,52.9,37.8,1398.5,0.5,0.517,0.0,12.0
